
11/4/2016, 3:33:26 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.4.4
  npm Version                 = 2.15.1

Titanium CLI
  CLI Version                 = 5.0.9

Titanium SDK
  SDK Version                 = 5.5.1.GA
  SDK Path                    = /Users/kimberlykost/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA
  Target Platform             = iphone

Command
  /usr/local/Cellar/node/6.6.0/bin/node /Users/kimberlykost/.appcelerator/install/5.5.1/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.5.1.GA --project-dir /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub --target simulator --ios-version 10.1 --device-family universal --deploy-type development --sim-type iphone --sim-version 10.1 --device-id 247BDA68-4110-4FB7-A794-E3E882E907B1 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 60194 --username kkost@pecanstreet.org --password depute-petiole-theirs --config-file /var/folders/6p/g64tm8mj3zs7lf75_bbtmsh00000gn/T/build-1478291604710.json --no-banner --project-dir /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub

[TRACE]  [ioslib] Validating iOS Simulator UDID 247BDA68-4110-4FB7-A794-E3E882E907B1
[TRACE]  [ioslib] Found iOS Simulator UDID 247BDA68-4110-4FB7-A794-E3E882E907B1
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = 247BDA68-4110-4FB7-A794-E3E882E907B1
[TRACE]  [ioslib]   iOS     = 10.1
[TRACE]  [ioslib] Autoselected Xcode: 8.1
[DEBUG]  Detecting modules in /Users/kimberlykost/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
